# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_main.xml:1
-keep class Tokkepedia.LockableViewPager { <init>(...); }
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_comments_row.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\userrequests_row.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\userrow.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_class_filterby.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_color_selection.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_hashtag.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclassgroup_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclassset_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclasstok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\gameset_fragment_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\home_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\modal_addsticker.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_tokcards.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_toksets_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mytoksets_row.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\patchesfragment_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:12
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profiletitle_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\reactionvalues_users_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toks_page.xml:1
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_main.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclasstok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addsection_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroup_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroupslist_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\106\jl\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\header_sidemenu.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\modal_imageviewer.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysetsview_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\reactionvalues_users_row.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\search_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\signup_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_replies_page.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\105\jl\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_addgameset.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclassgroup_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclasstok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addquote_dialog.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\changepassword.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroupmember_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\container.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\filter_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\forgotpassword_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\login_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\signup_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokback_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokchoice_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_comments_replies_row.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_replies_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokmatch_page.xml:2
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_main.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\crop_activity_main.xml:1
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\preference_widget_seekbar.xml:70
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\preference_widget_seekbar_material.xml:77
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\image_frame.xml:33
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\preference.xml:32
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_addgameset.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_class_filterby.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_color_selection.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_hashtag.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_viewgameset.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclassset_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclasstok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addquotepreview_dialog.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addset_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\avatarspage.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\badgespage.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroupmember_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroupslist_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\container.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\dialog_classgroup_list.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\gameset_fragment_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\home_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\inviteusers_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\modal_addsticker.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_tokcards.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_toksets_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\notification_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\patchesfragment_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\patchespage.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\lp\108\jl\res\layout\preference_recyclerview.xml:18
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:12
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profiletitlesfragment_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\reactionvalues_users_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\subaccount_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_replies_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toks_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toktypebasic_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toktypedetailed_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toktypemega_page.xml:2
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_hashtag.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\activity_viewgameset.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroupslist_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\home_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_tokcards.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_toksets_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\notification_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_replies_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toks_page.xml:1
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroup_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysets_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\mysetsview_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\patchespage.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profiletitle_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\reactionvalues_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\search_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\toktgroups_page.xml:1
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addset_page.xml:2
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokinfo_replies_page.xml:1
-keep class com.github.aakira.expandablelayout.ExpandableLinearLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
-keep class com.github.aakira.expandablelayout.ExpandableRelativeLayout { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addclasstok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addsection_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addtok_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\classgroup_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\modal_imageviewer.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\profile_page.xml:12
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tok_info_page.xml:1
# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\tokmatch_page.xml:2
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(...); }

# Referenced at C:\Users\tokke\Desktop\classtok\Tokkepedia\Tokkepedia\obj\Release\100\res\layout\addset_page.xml:2
